Deskripsi,Preferensi,Cleaned
Teh panas dengan aroma wangi bunga,['Hot Thai Tea (seduhan teh panas thai tea)'],teh panas aroma wangi bunga
Kopi yg seger wangi namun bisa di pakai untuk dingin,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],kopi yg seger wangi pakai dingin
Minuman Coklat buat siang/malam/sore hari suka yg seger dingin dan seperti aroma herbal natural,['Chocomint (es coklat dengan campuran perisa daun mint)'],minum coklat siang malam sore suka yg seger dingin aroma herbal natural
"Minuman manis yang dingin rasa buah atau sirup markisa ditambah dengan air soda (sprite lime), madu, dan biji selasih",['Markisquash (campuran sirup markisa dan soda)'],minum manis dingin buah sirup markisa air soda sprite lime madu biji selasih
"Minuman dingin terbuat dari sirup markisa yang dicampur dengan air soda, jeruk nipis, dan gula/madu.",['Markisquash (campuran sirup markisa dan soda)'],minum dingin sirup markisa campur air soda jeruk nipis gula madu
Menginginkan kopi yang ada rasa mint,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],kopi mint
Saya menginginkan minuman berbahan dasar kopi dengan rasa mint,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi mint
Minuman berbahan teh dengan rasa leci,['Ice Lychee Tea (teh leci dengan buah leci)'],minum bahan teh leci
Saya menginginkan minuman teh yang ada rasa lecinya ,['Ice Lychee Tea (teh leci dengan buah leci)'],minum teh leci
Saya menginginkan minuman yang berbahan dasar susu tapi dengan campuran rasa buah mangga,['MangoBoost (campuran sirup mangga dengan susu)'],minum bahan dasar susu campur buah mangga
Saya ingin minuman dengan bahan dasar susu yang memiliki campuran rasa mangga,['MangoBoost (campuran sirup mangga dengan susu)'],minum bahan dasar susu milik campur mangga
Saya ingin minuman susu dengan rasa jeruk yg manis,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum susu jeruk yg manis
Saya menginginkan minuman yang berbahan dasar susu dan dicampur sirup jeruk,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum bahan dasar susu campur sirup jeruk
Saya ingin minuman yang terbuat dari campuran sirup jeruk dengan susu,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum campur sirup jeruk susu
Saya menginginkan minuman dengan rasa jeruk dengan sedikit taste susu,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum jeruk taste susu
Saya menginginkan minuman susu berbahan dasar mangga dan dingin,['MangoBoost (campuran sirup mangga dengan susu)'],minum susu bahan dasar mangga dingin
Yang ada rasa buah dan susu,['MangoBoost (campuran sirup mangga dengan susu)'],buah susu
Campuran buah mangga dan susu,['MangoBoost (campuran sirup mangga dengan susu)'],campur buah mangga susu
Saya menginginkan minuman buah-buahan yang dicampur dengan soda,['Sunsetia (campuran sirup jeruk dan soda)'],minum buah campur soda
saya ingin minuman berbahan dasar kopi dengan perisa daun mint,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi perisa daun mint
Minuman jeruk yg dicampur susu,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum jeruk yg campur susu
saya ingin minuman berbahan dasar kopi dengan perisa daun mint ,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi perisa daun mint
Minuman sirup jeruk yg dicampur susu,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum sirup jeruk yg campur susu
Saya menginginkan minuman dari mangga yang manis dan dingin,['MangoBoost (campuran sirup mangga dengan susu)'],minum mangga manis dingin
Saya menginginkan minuman berbahan dasar kopi dengan campuran perisa daun mint ,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi campur perisa daun mint
saya ingin minuman berbahan dasar kopi dengan campuran susu dan perisa daun mint ,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi campur susu perisa daun mint
saya ingin minuman berbahan dasar kopi dengan perisa daun mint ,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi perisa daun mint
saya ingin minuman berbahan dasar kopi yang dingin dengan campuran susu dan perisa daun mint ,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum bahan dasar kopi dingin campur susu perisa daun mint
Saya menginginkan minuman susu orange yang sangat manis dan segar,['OrangeBoost (campuran sirup jeruk dengan susu)'],minum susu orange manis segar
saya sangat suka dan menginginkan minuman rasa jeruk dicampur dengan susu yang manis,['OrangeBoost (campuran sirup jeruk dengan susu)'],suka minum jeruk campur susu manis
Saya menginginkan minuman segar bersoda rasa buah-buahan,['Sunsetia (campuran sirup jeruk dan soda)'],minum segar soda buah
Saya suka kopi pekat dan gak terlalu manis yang panas,['Tubruk (seduhan dari gilingan kasar dari kopi murni)'],suka kopi pekat gak manis panas
Saya suka kopi yang agak pahit yang panas,['Tubruk (seduhan dari gilingan kasar dari kopi murni)'],suka kopi pahit panas
Saya suka kopi pahit dan original yang panas,['Tubruk (seduhan dari gilingan kasar dari kopi murni)'],suka kopi pahit original panas
Saya ingin minuman coklat dengan campuran pisang yang dingin,['Chocobanana (es coklat dengan campuran perisa pisang)'],minum coklat campur pisang dingin
Saya suka minuman campuran coklat dan pisang yang dingin,['Chocobanana (es coklat dengan campuran perisa pisang)'],suka minum campur coklat pisang dingin
Saya suka minuman dingin rasa coklat dan pisang,['Chocobanana (es coklat dengan campuran perisa pisang)'],suka minum dingin coklat pisang
Saya ingin minuman dingin bersoda dicampur sirup jeruk,['Sunsetia (campuran sirup jeruk dan soda)'],minum dingin soda campur sirup jeruk
Saya suka minuman dingin bersoda rasa jeruk,['Sunsetia (campuran sirup jeruk dan soda)'],suka minum dingin soda jeruk
Saya suka minuman jeruk dicampur soda,['Sunsetia (campuran sirup jeruk dan soda)'],suka minum jeruk campur soda
Saya ingin minuman jeruk dicampur soda,['Sunsetia (campuran sirup jeruk dan soda)'],minum jeruk campur soda
Saya ingin minuman dingin bersoda dicampur jeruk,['Sunsetia (campuran sirup jeruk dan soda)'],minum dingin soda campur jeruk
Saya ingin minuman jeruk dicampur soda,['Sunsetia (campuran sirup jeruk dan soda)'],minum jeruk campur soda
Saya ingin minuman bersoda dicampur jeruk,['Sunsetia (campuran sirup jeruk dan soda)'],minum soda campur jeruk
saya ingin minuman yang berbahan dasar coklat dengan air atau susu hangat,['Hot Chocolate'],minum bahan dasar coklat air susu hangat
Saya ingin minuman berbahan dasar coklat tetapi saya ingin yang manis dan hangat,['Hot Chocolate'],minum bahan dasar coklat manis hangat
saya ingin minuman dengan bahan dasar coklat atau kakao bubuk dengan air hangat ,['Hot Chocolate'],minum bahan dasar coklat kakao bubuk air hangat
saya ingin minuman berbahan dasar kopi panas yang digiling dengan tambahan susu,['Tubruk Susu (seduhan dari gilingan kasar dari kopi murni dan ditambahi dengan susu)'],minum bahan dasar kopi panas giling susu
Saya ingin minuman berbahan dasar kopi panas dengan tambahan susu ,['Tubruk Susu (seduhan dari gilingan kasar dari kopi murni dan ditambahi dengan susu)'],minum bahan dasar kopi panas susu
Saya ingin minuman yang terbuat dari kopi yang digiling kasar dan tambahan susu yang panas ,['Tubruk Susu (seduhan dari gilingan kasar dari kopi murni dan ditambahi dengan susu)'],minum kopi giling kasar susu panas
Saya ingin minuman dari kopi giling kasar dengan tambahan susu yang panas,['Tubruk Susu (seduhan dari gilingan kasar dari kopi murni dan ditambahi dengan susu)'],minum kopi giling kasar susu panas
Saya ingin minuman kopi dicampur susu dan dingin,['Kopi Susu'],minum kopi campur susu dingin
Saya ingin minuman berbahan dasar coklat dengan perisa buah ,['Chocoorange (es coklat dengan campuran perisa jeruk)'],minum bahan dasar coklat perisa buah
Saya ingin minuman berbahan dasar coklat dengan perisa buah ,['Chocoorange (es coklat dengan campuran perisa jeruk)'],minum bahan dasar coklat perisa buah
Saya ingin kopi dicampur susu dan dingin,['Kopi Susu'],kopi campur susu dingin
Saya ingin minuman berbahan dasar coklat dengan perisa buah dan dingin,['Chocoorange (es coklat dengan campuran perisa jeruk)'],minum bahan dasar coklat perisa buah dingin
Say ingin minuman berbahan dasar coklat yang dingin dengan perisa buah ,['Chocoorange (es coklat dengan campuran perisa jeruk)'],say minum bahan dasar coklat dingin perisa buah
Saya ingin minuman kopi dicampur susu,['Kopi Susu'],minum kopi campur susu
Saya ingin minum kopi yang ada campuran susu dan dingin,['Kopi Susu'],minum kopi campur susu dingin
Saya ingin minuman berbahan dasar coklat yang dingin dengan perisa buah ,['Chocoorange (es coklat dengan campuran perisa jeruk)'],minum bahan dasar coklat dingin perisa buah
Saya ingin minuman berbahan dasar coklat yang dingin dengan perisa daun mint ,['Chocomint (es coklat dengan campuran perisa daun mint)'],minum bahan dasar coklat dingin perisa daun mint
Saya ingin minuman berbahan dasar coklat dengan perisa daun mint yang dingin ,['Chocomint (es coklat dengan campuran perisa daun mint)'],minum bahan dasar coklat perisa daun mint dingin
Saya ingin minuman berbahan dasar coklat yang dingin dengan sensai mint,['Chocomint (es coklat dengan campuran perisa daun mint)'],minum bahan dasar coklat dingin sensai mint
Saya ingin minuman kopi dicampur susu,['Kopi Susu'],minum kopi campur susu
Saya suka kopi dingin ditambah susu,['Kopi Susu'],suka kopi dingin susu
Saya ingin es kopi dicampur susu,['Kopi Susu'],es kopi campur susu
Saya ingin campuran kopi dan susu yang dingin,['Kopi Susu'],campur kopi susu dingin
Saya ingin minuman dingin campuran kopi dan susu,['Kopi Susu'],minum dingin campur kopi susu
Saya ingin minuman kopi dingin dicampur susu,['Kopi Susu'],minum kopi dingin campur susu
Saya ingin minuman kopi dingin dicampur susu,['Kopi Susu'],minum kopi dingin campur susu
Saya ingin minuman kopi dingin dicampur susu,['Kopi Susu'],minum kopi dingin campur susu
Saya ingin minuman bahan kopi dicampur susu yang dingin,['Kopi Susu'],minum bahan kopi campur susu dingin
Saya ingin minuman kopi dicampur susu dingin,['Kopi Susu'],minum kopi campur susu dingin
Saya ingin minuman kopi dicampur susu dingin,['Kopi Susu'],minum kopi campur susu dingin
Saya ingin minuman kopi tidak terlalu strong dicampur susu dan dingin,['Kopi Susu'],minum kopi strong campur susu dingin
Saya ingin minuman berbahan dasar coklat yang dingin dengan perisa daun mint ,['Chocomint (es coklat dengan campuran perisa daun mint)'],minum bahan dasar coklat dingin perisa daun mint
Saya ingin minuman berbahan dasar coklat yang dingin dengan perisa daun mint ,['Chocomint (es coklat dengan campuran perisa daun mint)'],minum bahan dasar coklat dingin perisa daun mint
Saya ingin minuman berbahan dasar coklat tetapi saya ingin yang dingin dan ada perisa buah,['Chocobanana (es coklat dengan campuran perisa pisang)'],minum bahan dasar coklat dingin perisa buah
Saya ingin minuman berbahan dasar coklat dengan perisa buah ,['Chocobanana (es coklat dengan campuran perisa pisang)'],minum bahan dasar coklat perisa buah
Saya ingin minuman berbahan dasar coklat yang dingin dengan perisa buah ,['Chocobanana (es coklat dengan campuran perisa pisang)'],minum bahan dasar coklat dingin perisa buah
Saya ingin minuman berbahan dasar coklat dengan perisa buah ,['Chocobanana (es coklat dengan campuran perisa pisang)'],minum bahan dasar coklat perisa buah
Saya ingin minuman berbahan dasar coklat dengan perisa buah ,['Chocobanana (es coklat dengan campuran perisa pisang)'],minum bahan dasar coklat perisa buah
Saya menginginkan minuman bersoda namun memiliki rasa buah,['Sunsetia (campuran sirup jeruk dan soda)'],minum soda milik buah
Saya ingin minuman bersoda namun ada perisa buahnya,['Markisquash (campuran sirup markisa dan soda)'],minum soda perisa buah
Saya ingin minuman yang berbahan dasar buah namun bersoda,['Markisquash (campuran sirup markisa dan soda)'],minum bahan dasar buah soda
Saya ingin minuman rasa buah dan ada sodanya,['Markisquash (campuran sirup markisa dan soda)'],minum buah soda
Saya ingin minuman bersoda namun ada rasa buah yang agak asam,['Markisquash (campuran sirup markisa dan soda)'],minum soda buah asam
Saya menginginkan minuman buah tapi buah yang agak asam dan bersoda,['Markisquash (campuran sirup markisa dan soda)'],minum buah buah asam soda
Saya menginginkan minuman berbahan dasar kopi namun memakai susu,['Kopi Susu'],minum bahan dasar kopi pakai susu
Saya ingin minuman kopi ditambahkan dengan susu,['Kopi Susu'],minum kopi susu
Saya menginginkan minuman kopi namun ditambahkan dengan susu,['Kopi Susu'],minum kopi susu
Saya ingin minuman kopi tetapi dicampur dengan susu,['Kopi Susu'],minum kopi campur susu
Saya ingin minuman berbahan dasar kopi tetapi ditambahkan susu,['Kopi Susu'],minum bahan dasar kopi susu
Saya ingin minuman berbahan dasar kopi ditambah susu namun ada rasa buahnya,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum bahan dasar kopi susu buah
Saya ingin minuman kopi  tetapi ditambahkan susu pisang,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu pisang
Saya ingin minuman kopi dicampur susu tetapi ditambahkan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi campur susu perisa buah
Saya menginginkan minuman berbahan dasar kopi ditambah susu dan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum bahan dasar kopi susu perisa buah
Saya ingin minuman kopi susu ditambahkan perisa buah dan dingin,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu perisa buah dingin
Saya ingin minuman dingin berbahan dasar kopi tetapi ditambahkan susu dna perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum dingin bahan dasar kopi susu dna perisa buah
Saya ingin minuman kopi susu dingin dengan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu dingin perisa buah
Saya ingin minuman es kopi ditambahkan susu dan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum es kopi susu perisa buah
Saya menginginkan minuman kopi susu yang dingin dicampur perisa buah susu,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu dingin campur perisa buah susu
Saya ingin minuman es kopi susu dicampurkan dengan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum es kopi susu campur perisa buah
Saya ingin minuman kopi susu dicampurkan perisa buah yang dingin,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu campur perisa buah dingin
Saya ingin minuman es kopi dicampurkan susu dan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum es kopi campur susu perisa buah
Saya ingin minuman berbahan dasar kopi  dicampurkan susu dan perisa buah dan memakai es,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum bahan dasar kopi campur susu perisa buah pakai es
Saya ingin minuman kopi dingin dicampur dengan susu dan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi dingin campur susu perisa buah
Saya menginginkan minuman berbahan dasar kopi tetapi dicampurkan susu dan ditambah perisa buah serta dingin,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum bahan dasar kopi campur susu perisa buah dingin
Saya ingin minuman dingin berbahan dasar kopi dicampur susu dan perisa buah yang manis,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum dingin bahan dasar kopi campur susu perisa buah manis
Saya ingin kopi susu dingin dicampurkan dengan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],kopi susu dingin campur perisa buah
Saya ingin minuman kopi susu yang dingin ditambah dengan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu dingin perisa buah
Saya ingin minuman kopi dingin dengan susu dan dicampurkan dengan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi dingin susu campur perisa buah
Saya menginginkan minuman berbahan dasar kopi ditambahkan es dan dicampurkan susu serta perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum bahan dasar kopi es campur susu perisa buah
Saya ingin minuman kopi susu dingin dengan perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi susu dingin perisa buah
Saya ingin minuman kopi dingin dengan susu dan dicampur perisa buah,['Kopisang (es kopi susu dengan campuran perisa pisang susu)'],minum kopi dingin susu campur perisa buah
Saya ingin minuman dingin berbahan dasar kopi dicampur susu dan ditambahkan perisa daun mint,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum dingin bahan dasar kopi campur susu perisa daun mint
Saya ingin minuman kopi susu dingin ditambahkan perisa daun mint,['Kopimint (es kopi susu dengan campuran perisa daun mint)'],minum kopi susu dingin perisa daun mint
Saya ingin minuman dingin berbahan dasar kopi dicampurkan susu,['Kopi Susu'],minum dingin bahan dasar kopi campur susu
Saya ingin minuman kopi dicampur susu yang dingin,['Kopi Susu'],minum kopi campur susu dingin
Saya ingin minuman kopi dicampur susu dan ditambahkan es,['Kopi Susu'],minum kopi campur susu es
Saya ingin minuman dingin berbahan dasar kopi ditambah susu,['Kopi Susu'],minum dingin bahan dasar kopi susu
Saya ingin minuman kopi susu dingin,['Kopi Susu'],minum kopi susu dingin
